"city","year","population","pop_adj","pop_ratio"
"NewYork",2015,18972363,23947404.5731497,1.00216045115373
"NewYork",2016,18954313,23924621.3988796,1.00120701187243
"NewYork",2017,19094455,24101512.2359193,1.00860960953228
"NewYork",2018,18776233,23699844.2424238,0.991800448591861
"NewYork",2019,18680025,23578408.0302254,0.986718537989339
"NewYork",2020,18931462.5,23895778.9100342,1
"NewYork",2021,19182900,24213149.7898429,1.01328146201066
"NewYork",2022,18908608,23866931.3722859,0.998792776839085
"NewYork",2023,18832416,23770759.8701257,0.994768153807452
"NewYork",2024,19268388,24321054.9423086,1.01779711947769
"LosAngeles",2015,12638616,19723164.0713941,1.01968510305655
"LosAngeles",2016,12615510,19687106.0545168,1.01782090811692
"LosAngeles",2017,12670761,19773327.8796049,1.02227856563487
"LosAngeles",2018,12616501,19688652.5573613,1.01790086211956
"LosAngeles",2019,12531334,19555745.3850516,1.01102957801915
"LosAngeles",2020,12394626.5,19342406.8001709,1
"LosAngeles",2021,12257919,19129068.2152902,0.988970421980848
"LosAngeles",2022,11922389,18605457.6205167,0.961899820055086
"LosAngeles",2023,11885717,18548229.2125307,0.958941118556497
"LosAngeles",2024,11984083,18701734.0549159,0.96687729961044
"Chicago",2015,8692894,9988447.87754606,1.00945400680789
"Chicago",2016,8660237,9950923.8099183,1.00566174389748
"Chicago",2017,8667303,9959042.89807268,1.00648227639357
"Chicago",2018,8636309,9923429.67726076,1.00288312776861
"Chicago",2019,8586888,9866643.17065476,0.997144161381765
"Chicago",2020,8611481,9894901.41223145,1
"Chicago",2021,8636074,9923159.65380813,1.00285583861824
"Chicago",2022,8497759,9764230.74380614,0.986794141449073
"Chicago",2023,8489066,9754242.17413079,0.985784675133116
"Chicago",2024,8609571,9892706.75353135,0.999778203075638
"Dallas_FortWorth",2015,5638941,6578285.60262233,0.954798964796775
"Dallas_FortWorth",2016,5690531,6638469.55458056,0.963534306874988
"Dallas_FortWorth",2017,5807934,6775429.75058273,0.983413263378352
"Dallas_FortWorth",2018,5888916,6869901.87303827,0.997125329130977
"Dallas_FortWorth",2019,5910669,6895278.52562496,1.00080859907142
"Dallas_FortWorth",2020,5905893.5,6889707.51452637,1
"Dallas_FortWorth",2021,5901118,6884136.50342777,0.999191400928581
"Dallas_FortWorth",2022,5830932,6802258.79743552,0.987307339693816
"Dallas_FortWorth",2023,5843632,6817074.38553146,0.989457734041428
"Dallas_FortWorth",2024,5968322,6962535.46267183,1.01057054279763
"Houston",2015,5528835,5554999.95341549,0.966112872400971
"Houston",2016,5607133,5633668.49504362,0.979794725030549
"Houston",2017,5665604,5692416.20632025,0.990011992458887
"Houston",2018,5704641,5731637.94709955,0.996833347807694
"Houston",2019,5724418,5751508.54082837,1.00028919597055
"Houston",2020,5722763,5749845.70861816,1
"Houston",2021,5721108,5748182.87640796,0.999710804029452
"Houston",2022,5970127,5998380.34719513,1.04322457526198
"Houston",2023,6046392,6075006.2677457,1.05655117991082
"Houston",2024,6227666,6257138.13848437,1.08822713783534
"Washington",2015,4967211,5428658.33503718,0.982195472522336
"Washington",2016,4983485,5446444.16812226,0.985413425035291
"Washington",2017,5042681,5511139.39826265,0.997118593829496
"Washington",2018,5051789,5521093.51942149,0.998919571553964
"Washington",2019,5066973,5537688.0929476,1.00192199203797
"Washington",2020,5057253,5527065.11779785,1
"Washington",2021,5047533,5516442.1426481,0.99807800796203
"Washington",2022,5116378,5591682.7521321,1.01169112955195
"Washington",2023,5146120,5624187.74461192,1.01757218790517
"Washington",2024,5230370,5716264.45822986,1.03423142959231
"Phoenix",2015,3939034,4606345.14058352,0.94822196676004
"Phoenix",2016,3994104,4670744.54076436,0.961478664648272
"Phoenix",2017,4063235,4751587.01278001,0.978120189647571
"Phoenix",2018,4142622,4844422.95216909,0.997230585058014
"Phoenix",2019,4187723,4897164.5056021,1.0080875004649
"Phoenix",2020,4154126.5,4857876.42773438,1
"Phoenix",2021,4120530,4818588.34986665,0.991912499535101
"Phoenix",2022,4064275,4752803.19901913,0.9783705431214
"Phoenix",2023,4065338,4754046.28168468,0.978626433258592
"Phoenix",2024,4121103,4819258.42170801,0.992050434670201
"Philadelphia",2015,5527247,5010351.0130812,0.985864174249904
"Philadelphia",2016,5555493,5035955.50926447,0.990902255498284
"Philadelphia",2017,5555361,5035835.85361424,0.990878711395587
"Philadelphia",2018,5538175,5020257.05054812,0.987813340570172
"Philadelphia",2019,5540199,5022091.7705182,0.988174350144863
"Philadelphia",2020,5606499.5,5082191.99353027,1
"Philadelphia",2021,5672800,5142292.21654234,1.01182564985514
"Philadelphia",2022,5683533,5152021.48998053,1.0137400351146
"Philadelphia",2023,5696588,5163855.615084,1.01606858254424
"Philadelphia",2024,5782653,5241872.00551143,1.03141951586725
"LasVegas",2015,2041692,3266660.15460069,0.938151250773678
"LasVegas",2016,2090708,3345084.62515644,0.96067395336933
"LasVegas",2017,2124200,3398671.05342176,0.976063425283268
"LasVegas",2018,2148170,3437022.50109642,0.987077567220958
"LasVegas",2019,2165405,3464598.10396137,0.994996997187419
"LasVegas",2020,2176293,3482018.65307617,1
"LasVegas",2021,2187181,3499439.20219097,1.00500300281258
"LasVegas",2022,2248047,3596823.39969477,1.03297074428857
"LasVegas",2023,2256509,3610362.40471033,1.03685900749577
"LasVegas",2024,2299189,3678649.42126246,1.05647033740402
"Seattle",2015,3326674,4054648.87164186,0.93820429503903
"Seattle",2016,3387102,4128300.30908826,0.955246484667656
"Seattle",2017,3436084,4188001.02248271,0.969060619379864
"Seattle",2018,3513326,4282145.86148507,0.990844772608406
"Seattle",2019,3530752,4303385.18678032,0.995759335335427
"Seattle",2020,3545788.5,4321712.11865234,1
"Seattle",2021,3560825,4340039.05052437,1.00424066466457
"Seattle",2022,3561397,4340736.22107808,1.00440198280298
"Seattle",2023,3555253,4333247.73177393,1.00266922293871
"Seattle",2024,3642006,4438984.85947612,1.02713571325532
"Denver",2015,2617038,3171095.03683555,0.969223077321917
"Denver",2016,2657289,3219867.63636512,0.984130082143889
"Denver",2017,2677686,3244582.91580177,0.991684134896709
"Denver",2018,2710084,3283839.94493295,1.00368277200441
"Denver",2019,2709398,3283008.71084492,1.00342871110387
"Denver",2020,2700140,3271790.68579102,1
"Denver",2021,2690882,3260572.66073711,0.996571288896131
"Denver",2022,2687458,3256423.76056595,0.995303206500404
"Denver",2023,2691349,3261138.53000695,0.996744242891109
"Denver",2024,2714768,3289515.60159233,1.00541749687053
"Detroit",2015,3731521,3375716.77420456,0.994402437184979
"Detroit",2016,3725215,3370012.05755466,0.992721969148248
"Detroit",2017,3738864,3382359.61187664,0.996359252407578
"Detroit",2018,3751407,3393706.62439482,0.999701800866936
"Detroit",2019,3731486,3375685.11148925,0.994393110134347
"Detroit",2020,3752526,3394718.92663574,1
"Detroit",2021,3773566,3413752.74178224,1.00560688986565
"Detroit",2022,3725908,3370638.9793178,0.992906644750763
"Detroit",2023,3716929,3362516.13586722,0.990513856532906
"Detroit",2024,3773725,3413896.58097465,1.00564926132424
"Boston",2015,4384450,3264716.23567395,0.979108102627867
"Boston",2016,4406447,3281095.47663601,0.98402033584606
"Boston",2017,4433253,3301055.55906676,0.990006485032171
"Boston",2018,4475825,3332755.20202884,0.999513399273426
"Boston",2019,4465966,3325414.06748117,0.997311748716616
"Boston",2020,4478004,3334377.71264648,1
"Boston",2021,4490042,3343341.35781179,1.00268825128338
"Boston",2022,4328315,3222917.41349795,0.96657238358876
"Boston",2023,4355184,3242924.40651562,0.972572601543009
"Boston",2024,4453352,3316021.52552111,0.994494868695964
"Sacramento",2015,1829034,2380008.04820687,0.962096521367719
"Sacramento",2016,1846331,2402515.55720333,0.971194976360955
"Sacramento",2017,1857532,2417090.72100453,0.977086853240138
"Sacramento",2018,1882246,2449249.51023611,0.990086750141497
"Sacramento",2019,1882358,2449395.24886174,0.990145663650155
"Sacramento",2020,1901092,2473772.63647461,1
"Sacramento",2021,1919826,2498150.02408747,1.00985433634985
"Sacramento",2022,1957738,2547482.54886483,1.02979655903028
"Sacramento",2023,1962998,2554327.05931874,1.03256338988329
"Sacramento",2024,1975489,2570580.8197902,1.03913382413897
"SanAntonio",2015,1955640,2028411.66625516,0.969746857412045
"SanAntonio",2016,1979043,2052685.51943129,0.98135174670865
"SanAntonio",2017,2014489,2089450.50681244,0.99892842089604
"SanAntonio",2018,2045263,2121369.64357449,1.01418838172216
"SanAntonio",2019,2036324,2112098.01286299,1.00975578310565
"SanAntonio",2020,2016650,2091691.92016602,1
"SanAntonio",2021,1996976,2071285.82746904,0.990244216894354
"SanAntonio",2022,2058444,2135041.12409898,1.02072446879726
"SanAntonio",2023,2069843,2146864.294306,1.02637691220589
"SanAntonio",2024,2096390,2174399.13942272,1.03954082265143
"SanDiego",2015,3148509,5145452.79707135,0.999613299819318
"SanDiego",2016,3172773,5185106.25420555,1.00731682460099
"SanDiego",2017,3191338,5215446.11703511,1.01321098622198
"SanDiego",2018,3189835,5212989.83834764,1.01273380200887
"SanDiego",2019,3178495,5194457.43627454,1.00913348998183
"SanDiego",2020,3149727,5147443.31433105,1
"SanDiego",2021,3120959,5100429.19238757,0.99086651001817
"SanDiego",2022,3046560,4978842.58023264,0.967245732725408
"SanDiego",2023,3057778,4997175.60372965,0.970807311236815
"SanDiego",2024,3064435,5008054.81013183,0.972920827741579
"Baltimore",2015,2288444,2293676.93157426,1.00145090308926
"Baltimore",2016,2292343,2297584.84732671,1.00315715286908
"Baltimore",2017,2277839,2283047.68136785,0.996810026219532
"Baltimore",2018,2278976,2284187.28131926,0.997307591236117
"Baltimore",2019,2270087,2275277.95505007,0.993417656818862
"Baltimore",2020,2285128.5,2290353.85009766,1
"Baltimore",2021,2300170,2305429.74514524,1.00658234318114
"Baltimore",2022,2196524,2201546.74025198,0.961225594096787
"Baltimore",2023,2189589,2194595.88214907,0.958190753824129
"Baltimore",2024,2201673,2206707.51435031,0.96347885906635
"Portland",2015,1994795,2168122.17176867,0.96023612201884
"Portland",2016,2028282,2204518.8477008,0.976355786955861
"Portland",2017,2053772,2232223.6665711,0.988625929376642
"Portland",2018,2075505,2255845.04077699,0.999087561594406
"Portland",2019,2072553,2252636.54233427,0.997666554908406
"Portland",2020,2077400.5,2257905.24023438,1
"Portland",2021,2082248,2263173.93813448,1.00233344509159
"Portland",2022,2095808,2277912.16268848,1.00886083352729
"Portland",2023,2084045,2265127.0789548,1.00319846847057
"Portland",2024,2115140,2298923.91468537,1.0181666943856
"Minneapolis",2015,2800839,2014883.87601089,0.969681600021604
"Minneapolis",2016,2811122,2022281.32045415,0.973241688942467
"Minneapolis",2017,2854190,2053263.8291853,0.988152309349327
"Minneapolis",2018,2877365,2069935.59569046,0.996175751996513
"Minneapolis",2019,2885614,2075869.80936473,0.999031647504458
"Minneapolis",2020,2888411,2077881.93151855,1
"Minneapolis",2021,2891208,2079894.05367238,1.00096835249554
"Minneapolis",2022,2892569,2080873.13778084,1.00143954582641
"Minneapolis",2023,2906807,2091115.75316382,1.00636889971683
"Minneapolis",2024,2937866,2113459.15751695,1.01712187081409
"Austin",2015,1582181,1559608.41456142,0.947680201110432
"Austin",2016,1607497,1584563.2374439,0.962843745591949
"Austin",2017,1648769,1625246.42001643,0.987564467974679
"Austin",2018,1666878,1643097.06338738,0.998411229983519
"Austin",2019,1685522,1661475.0740455,1.0095784413642
"Austin",2020,1669530.5,1645711.7208252,1
"Austin",2021,1653539,1629948.36760489,0.990421558635796
"Austin",2022,1905945,1878753.35356148,1.14160537947645
"Austin",2023,1915031,1887709.72584424,1.1470476280607
"Austin",2024,1940039,1912360.94288663,1.16202668953936
"Atlanta",2015,4912204,1601835.12590597,0.946741543257613
"Atlanta",2016,4970669,1620900.15061506,0.958009651081832
"Atlanta",2017,5057220,1649123.82210392,0.974690844963537
"Atlanta",2018,5098403,1662553.30833662,0.982628149068981
"Atlanta",2019,5151496,1679866.56168272,0.992860897699978
"Atlanta",2020,5188537.5,1691945.53393555,1
"Atlanta",2021,5225579,1704024.50618838,1.00713910230002
"Atlanta",2022,5180179,1689219.8859576,0.99838904508255
"Atlanta",2023,5211164,1699323.87621863,1.00436086276721
"Atlanta",2024,5298788,1727897.44544995,1.021248858662
"Orlando",2015,1687468,1367497.70160893,0.949547542566562
"Orlando",2016,1718406,1392569.37342278,0.966956525653604
"Orlando",2017,1761605,1427577.16806648,0.991264841006151
"Orlando",2018,1781809,1443950.1739921,1.00263374314238
"Orlando",2019,1792047,1452246.88923001,1.00839472215993
"Orlando",2020,1777128.5,1440157.16992188,1
"Orlando",2021,1762210,1428067.45061374,0.991605277840066
"Orlando",2022,1882705,1525714.71595766,1.0594084783402
"Orlando",2023,1913597,1550749.11009023,1.07679157697375
"Orlando",2024,1948155,1578754.37334394,1.09623755400918
"SaltLakeCity",2015,1094349,3332209.89837795,0.956976464050279
"SaltLakeCity",2016,1102282,3356365.2831079,0.963913642490896
"SaltLakeCity",2017,1115742,3397349.96462373,0.975684022146853
"SaltLakeCity",2018,1129243,3438459.48803719,0.987490255113797
"SaltLakeCity",2019,1135747,3458263.67589595,0.993177814495844
"SaltLakeCity",2020,1143548.5,3482018.65307617,1
"SaltLakeCity",2021,1151350,3505773.63025639,1.00682218550416
"SaltLakeCity",2022,1173879,3574372.73054392,1.02652314265639
"SaltLakeCity",2023,1169033,3559617.02722849,1.02228545619185
"SaltLakeCity",2024,1183003,3602154.62015391,1.03450181605765
"Miami",2015,5949146,7095164.98449622,0.985161421998997
"Miami",2016,5992775,7147198.49537468,0.992386258585693
"Miami",2017,6085386,7257649.69700584,1.00772237312259
"Miami",2018,6107242,7283715.94683416,1.01134166369627
"Miami",2019,6076316,7246832.4895597,1.00622040727783
"Miami",2020,6038752.5,7202032.91162109,1
"Miami",2021,6001189,7157233.33368249,0.993779592722172
"Miami",2022,6080145,7251399.09235036,1.00685447863611
"Miami",2023,6113982,7291754.31267616,1.01245778826008
"Miami",2024,6391670,7622934.9853668,1.05844212028892
"SanFrancisco_SanJose",2015,3516017,6761314.72480992,1.00474048901706
"SanFrancisco_SanJose",2016,3529790,6787800.25878339,1.0086762750941
"SanFrancisco_SanJose",2017,3556206,6838598.33222006,1.01622493733262
"SanFrancisco_SanJose",2018,3565427,6856330.35202471,1.01885993939581
"SanFrancisco_SanJose",2019,3557982,6842013.58730878,1.01673244884593
"SanFrancisco_SanJose",2020,3499428,6729414.01159668,1
"SanFrancisco_SanJose",2021,3440874,6616814.43588458,0.983267551154074
"SanFrancisco_SanJose",2022,3364979,6470868.04795772,0.961579721028694
"SanFrancisco_SanJose",2023,3364862,6470643.05649073,0.961546286993189
"SanFrancisco_SanJose",2024,3417736,6572319.9695317,0.976655613431681
"Indianapolis",2015,1579355,9445711.9387612,0.954603946542106
"Indianapolis",2016,1598234,9558622.33299927,0.966014913618393
"Indianapolis",2017,1604134,9593908.70017998,0.969581029713
"Indianapolis",2018,1635163,9779485.08784952,0.988335778238351
"Indianapolis",2019,1636763,9789054.27216971,0.989302860569092
"Indianapolis",2020,1654461,9894901.41223145,1
"Indianapolis",2021,1672159,10000748.5522932,1.01069713943091
"Indianapolis",2022,1729849,10345777.4544381,1.04556650171869
"Indianapolis",2023,1740984,10412372.9965665,1.05229679031419
"Indianapolis",2024,1767321,10569887.751217,1.06821556990464
"Columbus",2015,1477852,3234712.65931172,0.952866122120281
"Columbus",2016,1493961,3269971.93170764,0.963252629267977
"Columbus",2017,1520011,3326989.99899386,0.980048737728928
"Columbus",2018,1543744,3378936.63204199,0.995350927445002
"Columbus",2019,1547862,3387950.08313929,0.998006066586737
"Columbus",2020,1550954.5,3394718.92663574,1
"Columbus",2021,1554047,3401487.7701322,1.00199393341326
"Columbus",2022,1572546,3441978.2586822,1.01392142709538
"Columbus",2023,1578153,3454250.8231073,1.01753662019099
"Columbus",2024,1635039,3578762.52274814,1.05421467876717
"Cleveland",2015,1766653,3410791.60196381,1.00473461151731
"Cleveland",2016,1754347,3387033.00225364,0.997735917303256
"Cleveland",2017,1760589,3399084.13010923,1.00128588067755
"Cleveland",2018,1764967,3407536.52321268,1.00377574604966
"Cleveland",2019,1742437,3364038.94061313,0.990962437042463
"Cleveland",2020,1758328,3394718.92663574,1
"Cleveland",2021,1774219,3425398.91265836,1.00903756295754
"Cleveland",2022,1680247,3243971.71194619,0.95559360938346
"Cleveland",2023,1679247,3242041.06025513,0.955024887279279
"Cleveland",2024,1695555,3273526.12803292,0.964299607354259
